2024-02-14 17:57:39 - Capteur 3: Temp�rature = 3.0, Humidit� = 72.2, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:57:52 - Capteur 3: Temp�rature = 6.0, Humidit� = 30.6, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:57:57 - Capteur 5: Temp�rature = 15.8, Humidit� = 16.5, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:57:57 - Capteur 4: Temp�rature = 5.7, Humidit� = 6.8, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:57:57 - Capteur 2: Temp�rature = 5.3, Humidit� = 30.0, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:57:57 - Capteur 3: Temp�rature = 28.9, Humidit� = 58.0, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:57:57 - Capteur 1: Temp�rature = 1.4, Humidit� = 60.9, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:58:02 - Capteur 1: Temp�rature = 4.1, Humidit� = 9.8, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:58:02 - Capteur 3: Temp�rature = 28.0, Humidit� = 25.6, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:58:02 - Capteur 4: Temp�rature = 12.7, Humidit� = 68.8, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:58:02 - Capteur 5: Temp�rature = 14.7, Humidit� = 46.1, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:58:02 - Capteur 2: Temp�rature = 8.1, Humidit� = 64.9, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:58:07 - Capteur 2: Temp�rature = 14.3, Humidit� = 64.9, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:58:07 - Capteur 3: Temp�rature = 8.4, Humidit� = 44.9, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:58:07 - Capteur 5: Temp�rature = 18.1, Humidit� = 92.9, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:58:07 - Capteur 1: Temp�rature = 7.5, Humidit� = 76.1, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:58:07 - Capteur 4: Temp�rature = 0.4, Humidit� = 68.4, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:58:12 - Capteur 1: Temp�rature = 21.4, Humidit� = 43.4, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:58:12 - Capteur 4: Temp�rature = 22.7, Humidit� = 96.0, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:58:12 - Capteur 2: Temp�rature = 26.3, Humidit� = 87.1, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:58:12 - Capteur 5: Temp�rature = 20.9, Humidit� = 16.1, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:58:12 - Capteur 3: Temp�rature = 5.6, Humidit� = 42.6, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:58:17 - Capteur 2: Temp�rature = 26.4, Humidit� = 22.1, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:58:17 - Capteur 1: Temp�rature = 4.3, Humidit� = 38.6, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:58:17 - Capteur 5: Temp�rature = 21.2, Humidit� = 12.8, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:58:17 - Capteur 4: Temp�rature = 13.7, Humidit� = 90.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:58:17 - Capteur 3: Temp�rature = 19.4, Humidit� = 73.5, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:58:22 - Capteur 5: Temp�rature = 18.3, Humidit� = 97.9, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:58:22 - Capteur 3: Temp�rature = 13.5, Humidit� = 26.5, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:58:22 - Capteur 2: Temp�rature = 10.1, Humidit� = 45.6, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:58:22 - Capteur 1: Temp�rature = 11.6, Humidit� = 59.5, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:58:22 - Capteur 4: Temp�rature = 3.3, Humidit� = 58.1, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:58:35 - Capteur 2: Temp�rature = 3.8, Humidit� = 21.0, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:58:35 - Capteur 3: Temp�rature = 3.3, Humidit� = 52.8, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:58:35 - Capteur 5: Temp�rature = 28.5, Humidit� = 38.2, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:58:35 - Capteur 4: Temp�rature = 17.3, Humidit� = 24.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:58:35 - Capteur 1: Temp�rature = 29.9, Humidit� = 66.2, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:58:39 - Capteur 1: Temp�rature = 3.5, Humidit� = 24.3, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:58:39 - Capteur 4: Temp�rature = 21.1, Humidit� = 44.9, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:58:39 - Capteur 2: Temp�rature = 2.7, Humidit� = 79.2, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:58:39 - Capteur 5: Temp�rature = 17.0, Humidit� = 75.0, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:58:39 - Capteur 3: Temp�rature = 26.0, Humidit� = 37.6, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:58:44 - Capteur 2: Temp�rature = 7.6, Humidit� = 42.1, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:58:44 - Capteur 5: Temp�rature = 13.2, Humidit� = 45.1, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:58:44 - Capteur 1: Temp�rature = 4.0, Humidit� = 12.8, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:58:44 - Capteur 3: Temp�rature = 18.2, Humidit� = 63.1, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:58:44 - Capteur 4: Temp�rature = 20.4, Humidit� = 81.6, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:58:49 - Capteur 4: Temp�rature = 16.6, Humidit� = 39.7, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:58:49 - Capteur 1: Temp�rature = 19.1, Humidit� = 27.1, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:58:49 - Capteur 3: Temp�rature = 26.5, Humidit� = 16.0, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:58:49 - Capteur 2: Temp�rature = 14.4, Humidit� = 55.5, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:58:49 - Capteur 5: Temp�rature = 23.6, Humidit� = 55.7, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:58:54 - Capteur 3: Temp�rature = 26.2, Humidit� = 19.6, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:58:54 - Capteur 1: Temp�rature = 24.6, Humidit� = 4.0, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:58:54 - Capteur 2: Temp�rature = 0.8, Humidit� = 53.5, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:58:54 - Capteur 5: Temp�rature = 6.4, Humidit� = 88.7, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:58:54 - Capteur 4: Temp�rature = 2.6, Humidit� = 84.5, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:58:59 - Capteur 2: Temp�rature = 8.5, Humidit� = 15.9, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:58:59 - Capteur 4: Temp�rature = 17.0, Humidit� = 51.9, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:58:59 - Capteur 1: Temp�rature = 7.0, Humidit� = 54.4, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:58:59 - Capteur 3: Temp�rature = 6.8, Humidit� = 43.1, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:58:59 - Capteur 5: Temp�rature = 5.6, Humidit� = 7.6, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:59:04 - Capteur 1: Temp�rature = 26.7, Humidit� = 35.4, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:59:04 - Capteur 2: Temp�rature = 7.0, Humidit� = 32.2, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:59:04 - Capteur 3: Temp�rature = 24.8, Humidit� = 0.4, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:59:04 - Capteur 5: Temp�rature = 3.4, Humidit� = 58.4, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:59:04 - Capteur 4: Temp�rature = 21.8, Humidit� = 8.0, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:59:09 - Capteur 2: Temp�rature = 1.3, Humidit� = 33.3, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:59:10 - Capteur 5: Temp�rature = 18.9, Humidit� = 91.8, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:59:10 - Capteur 1: Temp�rature = 5.6, Humidit� = 89.9, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:59:10 - Capteur 4: Temp�rature = 9.1, Humidit� = 13.1, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:59:10 - Capteur 3: Temp�rature = 18.2, Humidit� = 21.1, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:59:14 - Capteur 2: Temp�rature = 15.3, Humidit� = 79.9, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:59:14 - Capteur 1: Temp�rature = 22.9, Humidit� = 95.8, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:59:14 - Capteur 3: Temp�rature = 8.7, Humidit� = 86.5, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:59:14 - Capteur 4: Temp�rature = 25.7, Humidit� = 66.4, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:59:14 - Capteur 5: Temp�rature = 23.5, Humidit� = 14.1, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:59:19 - Capteur 4: Temp�rature = 18.6, Humidit� = 38.4, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:59:19 - Capteur 2: Temp�rature = 23.9, Humidit� = 78.8, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:59:19 - Capteur 5: Temp�rature = 10.8, Humidit� = 67.3, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:59:19 - Capteur 3: Temp�rature = 15.3, Humidit� = 20.8, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:59:19 - Capteur 1: Temp�rature = 17.8, Humidit� = 94.0, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:59:25 - Capteur 5: Temp�rature = 1.2, Humidit� = 51.6, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:59:25 - Capteur 3: Temp�rature = 13.0, Humidit� = 67.8, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:59:25 - Capteur 2: Temp�rature = 5.7, Humidit� = 47.8, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:59:25 - Capteur 4: Temp�rature = 21.4, Humidit� = 42.8, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:59:25 - Capteur 1: Temp�rature = 2.2, Humidit� = 72.7, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:59:29 - Capteur 1: Temp�rature = 9.4, Humidit� = 96.3, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:59:29 - Capteur 4: Temp�rature = 3.9, Humidit� = 62.0, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:59:29 - Capteur 2: Temp�rature = 17.6, Humidit� = 96.6, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:59:29 - Capteur 3: Temp�rature = 3.8, Humidit� = 97.2, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:59:29 - Capteur 5: Temp�rature = 7.7, Humidit� = 33.7, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:59:34 - Capteur 1: Temp�rature = 27.9, Humidit� = 45.8, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:59:34 - Capteur 2: Temp�rature = 3.5, Humidit� = 52.6, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:59:34 - Capteur 5: Temp�rature = 19.8, Humidit� = 4.9, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:59:34 - Capteur 3: Temp�rature = 21.2, Humidit� = 68.9, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:59:34 - Capteur 4: Temp�rature = 10.2, Humidit� = 52.9, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:59:39 - Capteur 2: Temp�rature = 10.5, Humidit� = 70.3, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:59:39 - Capteur 3: Temp�rature = 20.4, Humidit� = 83.4, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:59:39 - Capteur 1: Temp�rature = 12.2, Humidit� = 52.2, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:59:39 - Capteur 5: Temp�rature = 23.3, Humidit� = 71.3, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:59:39 - Capteur 4: Temp�rature = 19.5, Humidit� = 95.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:59:44 - Capteur 1: Temp�rature = 6.2, Humidit� = 97.9, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:59:44 - Capteur 2: Temp�rature = 19.9, Humidit� = 81.4, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:59:44 - Capteur 5: Temp�rature = 20.5, Humidit� = 77.6, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:59:44 - Capteur 3: Temp�rature = 9.9, Humidit� = 68.1, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:59:44 - Capteur 4: Temp�rature = 19.0, Humidit� = 60.9, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:59:49 - Capteur 3: Temp�rature = 19.6, Humidit� = 94.6, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:59:49 - Capteur 4: Temp�rature = 12.2, Humidit� = 66.7, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:59:49 - Capteur 1: Temp�rature = 5.1, Humidit� = 1.2, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:59:49 - Capteur 2: Temp�rature = 7.9, Humidit� = 88.3, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:59:49 - Capteur 5: Temp�rature = 20.2, Humidit� = 64.2, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:59:54 - Capteur 5: Temp�rature = 5.4, Humidit� = 98.3, Latitude = 17.7, Longitude = 4.9333
2024-02-14 17:59:54 - Capteur 2: Temp�rature = 28.2, Humidit� = 79.4, Latitude = 44.1, Longitude = 2.8333
2024-02-14 17:59:54 - Capteur 1: Temp�rature = 7.1, Humidit� = 61.5, Latitude = 43.6, Longitude = 1.4333
2024-02-14 17:59:54 - Capteur 4: Temp�rature = 1.6, Humidit� = 37.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 17:59:54 - Capteur 3: Temp�rature = 24.4, Humidit� = 72.4, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:59:59 - Capteur 3: Temp�rature = 1.5, Humidit� = 2.6, Latitude = 39.5, Longitude = 3.9373
2024-02-14 17:59:59 - Capteur 4: Temp�rature = 27.9, Humidit� = 51.5, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:00:00 - Capteur 2: Temp�rature = 26.3, Humidit� = 54.6, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:00:00 - Capteur 1: Temp�rature = 23.0, Humidit� = 70.3, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:00:00 - Capteur 5: Temp�rature = 23.4, Humidit� = 23.4, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:00:05 - Capteur 3: Temp�rature = 7.5, Humidit� = 78.3, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:00:05 - Capteur 2: Temp�rature = 27.1, Humidit� = 71.7, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:00:05 - Capteur 4: Temp�rature = 23.8, Humidit� = 94.1, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:00:05 - Capteur 5: Temp�rature = 8.2, Humidit� = 95.2, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:00:05 - Capteur 1: Temp�rature = 17.8, Humidit� = 1.0, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:00:10 - Capteur 5: Temp�rature = 7.1, Humidit� = 13.3, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:00:10 - Capteur 4: Temp�rature = 6.4, Humidit� = 65.3, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:00:10 - Capteur 2: Temp�rature = 23.6, Humidit� = 53.7, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:00:10 - Capteur 1: Temp�rature = 5.2, Humidit� = 31.9, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:00:10 - Capteur 3: Temp�rature = 12.0, Humidit� = 34.2, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:00:15 - Capteur 1: Temp�rature = 0.6, Humidit� = 36.4, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:00:15 - Capteur 4: Temp�rature = 4.9, Humidit� = 59.1, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:00:15 - Capteur 2: Temp�rature = 1.1, Humidit� = 60.5, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:00:15 - Capteur 3: Temp�rature = 18.1, Humidit� = 94.4, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:00:15 - Capteur 5: Temp�rature = 5.8, Humidit� = 14.5, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:00:19 - Capteur 4: Temp�rature = 9.6, Humidit� = 53.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:00:19 - Capteur 3: Temp�rature = 20.5, Humidit� = 31.1, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:00:19 - Capteur 1: Temp�rature = 15.1, Humidit� = 41.3, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:00:19 - Capteur 2: Temp�rature = 13.9, Humidit� = 47.8, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:00:19 - Capteur 5: Temp�rature = 6.8, Humidit� = 12.6, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:00:24 - Capteur 4: Temp�rature = 13.9, Humidit� = 49.8, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:00:24 - Capteur 1: Temp�rature = 8.0, Humidit� = 67.6, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:00:25 - Capteur 2: Temp�rature = 6.7, Humidit� = 96.3, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:00:25 - Capteur 5: Temp�rature = 24.2, Humidit� = 32.8, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:00:25 - Capteur 3: Temp�rature = 15.5, Humidit� = 81.3, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:00:29 - Capteur 4: Temp�rature = 19.7, Humidit� = 37.3, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:00:29 - Capteur 5: Temp�rature = 13.1, Humidit� = 68.5, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:00:29 - Capteur 2: Temp�rature = 12.2, Humidit� = 81.2, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:00:29 - Capteur 3: Temp�rature = 28.6, Humidit� = 50.6, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:00:29 - Capteur 1: Temp�rature = 8.9, Humidit� = 94.3, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:00:34 - Capteur 1: Temp�rature = 0.4, Humidit� = 51.1, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:00:34 - Capteur 5: Temp�rature = 0.4, Humidit� = 16.7, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:00:34 - Capteur 2: Temp�rature = 16.1, Humidit� = 35.7, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:00:34 - Capteur 4: Temp�rature = 22.3, Humidit� = 9.4, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:00:34 - Capteur 3: Temp�rature = 21.4, Humidit� = 87.4, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:00:39 - Capteur 1: Temp�rature = 14.2, Humidit� = 4.7, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:00:39 - Capteur 2: Temp�rature = 0.5, Humidit� = 58.9, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:00:39 - Capteur 5: Temp�rature = 4.7, Humidit� = 14.1, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:00:39 - Capteur 3: Temp�rature = 11.6, Humidit� = 91.8, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:00:39 - Capteur 4: Temp�rature = 19.4, Humidit� = 18.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:00:44 - Capteur 4: Temp�rature = 17.7, Humidit� = 85.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:00:44 - Capteur 1: Temp�rature = 28.4, Humidit� = 35.8, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:00:44 - Capteur 2: Temp�rature = 9.5, Humidit� = 37.7, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:00:44 - Capteur 5: Temp�rature = 6.2, Humidit� = 39.6, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:00:44 - Capteur 3: Temp�rature = 18.6, Humidit� = 4.5, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:00:49 - Capteur 4: Temp�rature = 6.5, Humidit� = 21.8, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:00:49 - Capteur 5: Temp�rature = 12.8, Humidit� = 55.6, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:00:49 - Capteur 2: Temp�rature = 3.0, Humidit� = 37.0, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:00:49 - Capteur 1: Temp�rature = 25.1, Humidit� = 22.3, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:00:49 - Capteur 3: Temp�rature = 26.5, Humidit� = 22.5, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:00:54 - Capteur 2: Temp�rature = 26.8, Humidit� = 85.6, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:00:54 - Capteur 3: Temp�rature = 25.3, Humidit� = 96.7, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:00:54 - Capteur 1: Temp�rature = 24.9, Humidit� = 77.2, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:00:54 - Capteur 4: Temp�rature = 17.7, Humidit� = 52.2, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:00:54 - Capteur 5: Temp�rature = 9.6, Humidit� = 5.6, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:00:59 - Capteur 4: Temp�rature = 27.2, Humidit� = 97.8, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:00:59 - Capteur 2: Temp�rature = 5.7, Humidit� = 41.2, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:00:59 - Capteur 3: Temp�rature = 1.0, Humidit� = 61.5, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:00:59 - Capteur 1: Temp�rature = 26.1, Humidit� = 89.0, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:00:59 - Capteur 5: Temp�rature = 19.8, Humidit� = 23.0, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:01:04 - Capteur 5: Temp�rature = 14.1, Humidit� = 61.7, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:01:04 - Capteur 3: Temp�rature = 8.3, Humidit� = 96.0, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:01:04 - Capteur 2: Temp�rature = 20.0, Humidit� = 48.5, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:01:04 - Capteur 4: Temp�rature = 13.5, Humidit� = 67.7, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:01:04 - Capteur 1: Temp�rature = 25.1, Humidit� = 11.3, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:01:09 - Capteur 3: Temp�rature = 18.3, Humidit� = 5.7, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:01:09 - Capteur 1: Temp�rature = 11.3, Humidit� = 48.3, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:01:10 - Capteur 2: Temp�rature = 24.5, Humidit� = 24.6, Latitude = 44.1, Longitude = 2.8333
2024-02-14 18:01:10 - Capteur 4: Temp�rature = 4.5, Humidit� = 82.0, Latitude = 18.9, Longitude = 6.2663
2024-02-14 18:01:10 - Capteur 5: Temp�rature = 11.0, Humidit� = 21.4, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:01:14 - Capteur 3: Temp�rature = 15.9, Humidit� = 25.2, Latitude = 39.5, Longitude = 3.9373
2024-02-14 18:01:14 - Capteur 1: Temp�rature = 3.0, Humidit� = 66.5, Latitude = 43.6, Longitude = 1.4333
2024-02-14 18:01:14 - Capteur 5: Temp�rature = 21.3, Humidit� = 26.1, Latitude = 17.7, Longitude = 4.9333
2024-02-14 18:01:14 - Capteur 2: Temp�rature = 17.0, Humidit� = 58.3, Latitude = 44.1, Longitude = 2.8333
